Date,Total
4/3/2015,2465
4/4/2015,2443
4/5/2015,2422
4/6/2015,2399
4/7/2015,2377.5
4/8/2015,2355
4/9/2015,2333.5
4/10/2015,2311
4/11/2015,2289.5
4/12/2015,2267
13-04-2015,2245.5
14-04-2015,2232
15-04-2015,2247.5
16-04-2015,2269
17-04-2015,2299.5
18-04-2015,2332
19-04-2015,2367.5
20-04-2015,2378
21-04-2015,2389.5
22-04-2015,2417
23-04-2015,2443.5
24-04-2015,2465
25-04-2015,2474.5
26-04-2015,2450
27-04-2015,2423.5
28-04-2015,2391
29-04-2015,2369.5
30-04-2015,2340
5/1/2015,2331.5
5/2/2015,2316
5/3/2015,2299.5
5/4/2015,2278
5/5/2015,2258.5
5/6/2015,2237
5/7/2015,2215.5
5/8/2015,2191
5/9/2015,2166.5
5/10/2015,2142
5/11/2015,2119.5
5/12/2015,2095
13-05-2015,2070.5
14-05-2015,2048
15-05-2015,2028
16-05-2015,2008
17-05-2015,1990
18-05-2015,1971
19-05-2015,1953
20-05-2015,1933
21-05-2015,1914
22-05-2015,1891
23-05-2015,1872
24-05-2015,1851
25-05-2015,1830
26-05-2015,1807
27-05-2015,1787
28-05-2015,1764
29-05-2015,1743
30-05-2015,1721
31-05-2015,1701
6/1/2015,1677
6/2/2015,1657
6/3/2015,1637
6/4/2015,1617
6/5/2015,1595
6/6/2015,1588
6/7/2015,1584
6/8/2015,1581
6/9/2015,1578
6/10/2015,1575
6/11/2015,1561
6/12/2015,1546
13-06-2015,1538
14-06-2015,1532
15-06-2015,1524
16-06-2015,1516
17-06-2015,1503
18-06-2015,1493
19-06-2015,1478
20-06-2015,1464
21-06-2015,1448
22-06-2015,1437
23-06-2015,1416
24-06-2015,1408
25-06-2015,1393
26-06-2015,1375
27-06-2015,1354
28-06-2015,1338
29-06-2015,1318
30-06-2015,1301
7/1/2015,1281
7/2/2015,1263
7/3/2015,1243
7/4/2015,1226
7/5/2015,1206
7/6/2015,1188
7/7/2015,1169
7/8/2015,1154
7/9/2015,1137
7/10/2015,1121
7/11/2015,1104
7/12/2015,1089
13-07-2015,1071
14-07-2015,1056
15-07-2015,1039
16-07-2015,1023
17-07-2015,1005
18-07-2015,988
19-07-2015,977
20-07-2015,961
21-07-2015,944
22-07-2015,928
23-07-2015,922
24-07-2015,909
25-07-2015,897
26-07-2015,882
27-07-2015,870
28-07-2015,859
29-07-2015,844
30-07-2015,829
31-07-2015,812
8/1/2015,803
8/2/2015,787
8/3/2015,773
8/4/2015,756
8/5/2015,764
8/6/2015,757
8/7/2015,743
8/8/2015,727
8/9/2015,713
8/10/2015,698
8/11/2015,687
8/12/2015,673
13-08-2015,661
14-08-2015,647
15-08-2015,633
16-08-2015,617
17-08-2015,604
18-08-2015,589
19-08-2015,574
20-08-2015,558
21-08-2015,551
22-08-2015,543
23-08-2015,543
24-08-2015,534
25-08-2015,526
26-08-2015,516
27-08-2015,509
28-08-2015,498
29-08-2015,489
30-08-2015,476
31-08-2015,477
9/1/2015,466
9/2/2015,456
9/3/2015,444
9/4/2015,434
9/5/2015,420
9/6/2015,411
9/7/2015,400
9/8/2015,398
9/9/2015,386
9/10/2015,446
9/11/2015,463
9/12/2015,457
13-09-2015,446
14-09-2015,436
15-09-2015,426
16-09-2015,416
17-09-2015,406
18-09-2015,396
19-09-2015,387
20-09-2015,376
21-09-2015,376
22-09-2015,365
23-09-2015,355
24-09-2015,345
25-09-2015,334
26-09-2015,330
27-09-2015,320
28-09-2015,310
29-09-2015,306
30-09-2015,301
10/1/2015,291
10/2/2015,281
10/3/2015,314
10/4/2015,323
10/5/2015,325
10/6/2015,316
10/7/2015,306
10/8/2015,354
10/9/2015,363
10/10/2015,373
10/11/2015,398
10/12/2015,395
13-10-2015,385
14-10-2015,378
15-10-2015,368
16-10-2015,361
17-10-2015,351
18-10-2015,344
19-10-2015,332
20-10-2015,324
21-10-2015,314
22-10-2015,306
23-10-2015,297
24-10-2015,294
25-10-2015,284
26-10-2015,277
27-10-2015,272
28-10-2015,284
29-10-2015,297
30-10-2015,301
31-10-2015,314
11/1/2015,323
11/2/2015,355
11/3/2015,359
11/4/2015,386
11/5/2015,393
11/6/2015,391
11/7/2015,387
11/8/2015,423
11/9/2015,763
11/10/2015,1445
11/11/2015,1720
11/12/2015,2269
13-11-2015,3236
14-11-2015,4535
15-11-2015,5088
16-11-2015,7023
17-11-2015,8729
18-11-2015,8339
19-11-2015,8769
20-11-2015,9053
21-11-2015,9149
22-11-2015,9323
23-11-2015,9437
24-11-2015,9584
25-11-2015,9404
26-11-2015,9260
27-11-2015,9212
28-11-2015,9227
29-11-2015,9274
30-11-2015,9192
12/1/2015,9271
12/2/2015,10173
12/3/2015,9655
12/4/2015,9411
12/5/2015,9271
12/6/2015,9122
12/7/2015,9028
12/8/2015,9111
12/9/2015,9196
12/10/2015,9100
12/11/2015,9221
12/12/2015,9414
13-12-2015,9562
14-12-2015,9670
15-12-2015,9759
16-12-2015,9818
17-12-2015,9868
18-12-2015,9858
19-12-2015,9888
20-12-2015,9869
21-12-2015,9868
22-12-2015,9877
23-12-2015,9891
24-12-2015,9895
25-12-2015,9915
26-12-2015,9925
27-12-2015,9929
28-12-2015,9914
29-12-2015,9898
30-12-2015,9882
31-12-2015,9866
1/1/2016,9848
1/2/2016,9833
1/3/2016,9815
1/4/2016,9795
1/5/2016,9777
1/6/2016,9758
1/7/2016,9743
1/8/2016,9746
1/9/2016,9723
1/10/2016,9699
1/11/2016,9684
1/12/2016,9667
13-01-2016,9655
14-01-2016,9642
15-01-2016,9610
16-01-2016,9610
17-01-2016,9594
18-01-2016,9580
19-01-2016,9557
20-01-2016,9534
21-01-2016,9503
22-01-2016,9454
23-01-2016,9420
24-01-2016,9367
25-01-2016,9328
26-01-2016,9276
27-01-2016,9227
28-01-2016,9172
29-01-2016,9110
30-01-2016,9075
31-01-2016,9029
2/1/2016,9005
2/2/2016,8969
2/3/2016,8922
2/4/2016,8876
2/5/2016,8843
2/6/2016,8810
2/7/2016,8789
2/8/2016,8752
2/9/2016,8730
2/10/2016,8715
2/11/2016,8700
2/12/2016,8666
13-02-2016,8630
14-02-2016,8630
15-02-2016,8552
16-02-2016,8512
17-02-2016,8475
18-02-2016,8440
19-02-2016,8404
20-02-2016,8367
21-02-2016,8331
22-02-2016,8296
23-02-2016,8258
24-02-2016,8221
25-02-2016,8183
26-02-2016,8146
27-02-2016,8108
28-02-2016,8070
29-02-2016,8030
3/1/2016,7991
3/2/2016,7955
3/3/2016,7920
3/4/2016,7883
3/5/2016,7848
3/6/2016,7812
3/7/2016,7777
3/8/2016,7741
3/9/2016,7705
3/10/2016,7668
3/11/2016,7632
3/12/2016,7596
13-03-2016,7562
14-03-2016,7529
15-03-2016,7492
16-03-2016,7456
17-03-2016,7422
18-03-2016,7390
19-03-2016,7353
20-03-2016,7318
21-03-2016,7281
22-03-2016,7247
23-03-2016,7210
24-03-2016,7175
25-03-2016,7175
26-03-2016,7103
27-03-2016,7066
28-03-2016,7030
29-03-2016,6993
30-03-2016,6957
31-03-2016,6923
4/1/2016,6887
4/2/2016,6847
4/3/2016,6807
4/4/2016,6768
4/5/2016,6728
4/6/2016,6688
4/7/2016,6647
4/8/2016,6606
4/9/2016,6565
4/10/2016,6524
4/11/2016,6483
4/12/2016,6442
13-04-2016,6402
14-04-2016,6402
15-04-2016,6320
16-04-2016,6279
17-04-2016,6279
18-04-2016,6197
19-04-2016,6197
20-04-2016,6095
21-04-2016,6043
22-04-2016,5980
23-04-2016,5980
24-04-2016,5883
25-04-2016,5834
26-04-2016,5792
27-04-2016,5741
28-04-2016,5689
29-04-2016,5640
30-04-2016,5592
5/1/2016,5547
5/2/2016,5502
5/3/2016,5457
5/4/2016,5414
5/5/2016,5371
5/6/2016,5326
5/7/2016,5283
5/8/2016,5262
5/9/2016,5229
5/10/2016,5196
5/11/2016,5162
5/12/2016,5131
13-05-2016,5100
14-05-2016,5067
15-05-2016,5067
16-05-2016,5002
17-05-2016,5031
18-05-2016,5196
19-05-2016,5452
20-05-2016,5467
21-05-2016,5438
22-05-2016,5405
23-05-2016,5370
24-05-2016,5340
25-05-2016,5308
26-05-2016,5277
27-05-2016,5246
28-05-2016,5211
29-05-2016,5175
30-05-2016,5139
31-05-2016,5104
6/1/2016,5069
6/2/2016,5035
6/3/2016,5000
6/4/2016,4967
6/5/2016,4933
6/6/2016,4898
6/7/2016,4864
6/8/2016,4873
6/9/2016,4870
6/10/2016,4842
6/11/2016,4808
6/12/2016,4774
13-06-2016,4739
14-06-2016,4706
15-06-2016,4673
16-06-2016,4640
17-06-2016,4607
18-06-2016,4573
19-06-2016,4539
20-06-2016,4510
21-06-2016,4479
22-06-2016,4479
23-06-2016,4460
24-06-2016,4432
25-06-2016,4399
26-06-2016,4381
27-06-2016,4365
28-06-2016,4331
29-06-2016,4338
30-06-2016,4310
7/1/2016,4277
7/2/2016,4244
7/3/2016,4212
7/4/2016,4179
7/5/2016,4154
7/6/2016,4123
7/7/2016,4105
7/8/2016,4082
7/9/2016,4033
7/10/2016,3988
7/11/2016,3948
7/12/2016,3909
13-07-2016,3869
14-07-2016,3829
15-07-2016,3825
16-07-2016,3795
17-07-2016,3757
18-07-2016,3716
19-07-2016,3678
20-07-2016,3635
21-07-2016,3592
22-07-2016,3545
23-07-2016,3500
24-07-2016,3455
25-07-2016,3412
26-07-2016,3398
27-07-2016,3392
28-07-2016,3387
29-07-2016,3378
30-07-2016,3369
31-07-2016,3361
8/1/2016,3359
8/2/2016,3350
8/3/2016,3322
8/4/2016,3293
8/5/2016,3265
8/6/2016,3234
8/7/2016,3202
8/8/2016,3171
8/9/2016,3139
8/10/2016,3109
8/11/2016,3094
8/12/2016,3066
13-08-2016,3036
14-08-2016,3003
15-08-2016,2972
16-08-2016,2940
17-08-2016,2909
18-08-2016,2878
19-08-2016,2846
20-08-2016,2815
21-08-2016,2783
22-08-2016,2751
23-08-2016,2719
24-08-2016,2687
25-08-2016,2654
26-08-2016,2622
27-08-2016,2590
28-08-2016,2557
29-08-2016,2524
30-08-2016,2500
31-08-2016,2482
9/1/2016,2457
9/2/2016,2458
9/3/2016,2434
9/4/2016,2416
9/5/2016,2388
9/6/2016,2356
9/7/2016,2325
9/8/2016,2293
9/9/2016,2262
9/10/2016,2234
9/11/2016,2235
9/12/2016,2221
13-09-2016,2191
14-09-2016,2164
15-09-2016,2142
16-09-2016,2192
17-09-2016,2276
18-09-2016,2289
19-09-2016,2276
20-09-2016,2260
21-09-2016,2244
22-09-2016,2220
23-09-2016,2195
24-09-2016,2168
25-09-2016,2140
26-09-2016,2109
27-09-2016,2076
28-09-2016,2031
29-09-2016,2042
30-09-2016,2041
10/1/2016,2015
10/2/2016,1983
10/3/2016,1952
10/4/2016,1920
10/5/2016,1888
10/6/2016,1854
10/7/2016,1787
10/8/2016,1787
10/9/2016,1754
10/10/2016,1722
10/11/2016,1691
10/12/2016,1660
13-10-2016,1630
14-10-2016,1600
15-10-2016,1569
16-10-2016,1538
17-10-2016,1507
18-10-2016,1476
19-10-2016,1445
20-10-2016,1414
21-10-2016,1392
22-10-2016,1372
23-10-2016,1414
24-10-2016,1363
25-10-2016,1369
26-10-2016,1363
27-10-2016,1353
28-10-2016,1342
29-10-2016,1331
30-10-2016,1318
31-10-2016,1302
11/1/2016,1283
11/2/2016,1270
11/3/2016,1276
11/4/2016,1287
11/5/2016,1285
11/6/2016,1272
11/7/2016,1246
11/8/2016,1218
11/9/2016,1188
11/10/2016,1156
11/11/2016,1123
11/12/2016,1090
13-11-2016,1058
14-11-2016,1036
15-11-2016,1013
16-11-2016,987
17-11-2016,961
18-11-2016,935
19-11-2016,908
20-11-2016,881
21-11-2016,854
22-11-2016,829
23-11-2016,808
24-11-2016,785
25-11-2016,763
26-11-2016,738
27-11-2016,723
28-11-2016,732
29-11-2016,745
30-11-2016,760
12/1/2016,774
12/2/2016,829
12/3/2016,933
12/4/2016,1008
12/5/2016,1045
12/6/2016,1067
12/7/2016,1085
12/8/2016,1103
12/9/2016,1122
12/10/2016,1137
12/11/2016,1149
12/12/2016,1190
13-12-2016,1666
14-12-2016,1890
15-12-2016,1960
16-12-2016,1980
17-12-2016,1980
18-12-2016,1966
19-12-2016,1953
20-12-2016,1935
21-12-2016,1914
22-12-2016,1891
23-12-2016,1870
24-12-2016,1848
25-12-2016,1825
26-12-2016,1803
27-12-2016,1783
28-12-2016,1765
29-12-2016,1746
30-12-2016,1727
31-12-2016,1706
1/1/2017,1686
1/2/2017,1666
1/3/2017,1646
1/4/2017,1626
1/5/2017,4902
1/6/2017,1588
1/7/2017,1570
1/8/2017,1554
1/9/2017,1538
1/10/2017,1522
1/11/2017,1504
1/12/2017,1487
13-01-2017,1471
14-01-2017,1454
15-01-2017,1438
16-01-2017,1423
17-01-2017,1407
18-01-2017,1391
19-01-2017,1376
20-01-2017,1360
21-01-2017,1347
22-01-2017,1340
23-01-2017,1335
24-01-2017,1335
25-01-2017,1338
26-01-2017,1348
27-01-2017,1360
28-01-2017,1373
29-01-2017,1372
30-01-2017,1395
31-01-2017,1416
2/1/2017,1437
2/2/2017,1450
2/3/2017,1463
2/4/2017,1463
2/5/2017,1463
2/6/2017,1501
2/7/2017,1512
2/8/2017,1521
2/9/2017,1531
2/10/2017,1538
2/11/2017,1542
2/12/2017,1547
13-02-2017,1555
14-02-2017,1563
15-02-2017,1572
16-02-2017,1587
17-02-2017,1609
18-02-2017,1609
19-02-2017,1654
20-02-2017,1668
21-02-2017,1678
22-02-2017,1688
23-02-2017,1693
24-02-2017,1704
25-02-2017,1718
26-02-2017,1718
27-02-2017,1731
28-02-2017,1726
3/1/2017,1709
3/2/2017,1708
3/3/2017,1703
3/4/2017,1694
3/5/2017,1682
3/6/2017,1669
3/7/2017,1658
3/8/2017,1643
3/9/2017,1629
3/10/2017,1618
3/11/2017,1606
3/12/2017,1591
13-03-2017,1576
14-03-2017,1566
15-03-2017,1555
16-03-2017,1544
17-03-2017,1535
18-03-2017,1522
19-03-2017,1506
20-03-2017,1491
21-03-2017,1476
22-03-2017,1479
23-03-2017,1464
24-03-2017,1440
25-03-2017,1417
26-03-2017,1394
27-03-2017,1373
28-03-2017,1351
29-03-2017,1329
30-03-2017,1307
31-03-2017,1286
4/1/2017,1269
4/2/2017,1248
4/3/2017,1228
4/4/2017,1211
4/5/2017,1195
4/6/2017,1179
4/7/2017,1165
4/8/2017,1150
4/9/2017,1134
4/10/2017,1119
4/11/2017,1101
4/12/2017,1086
13-04-2017,1070
14-04-2017,1054
15-04-2017,1039
16-04-2017,1022
17-04-2017,1006
18-04-2017,988
19-04-2017,970
20-04-2017,953
21-04-2017,936
22-04-2017,919
23-04-2017,902
24-04-2017,885
25-04-2017,868
26-04-2017,852
27-04-2017,836
28-04-2017,819
29-04-2017,801
30-04-2017,782
5/1/2017,763
5/2/2017,746
5/3/2017,729
5/4/2017,712
5/5/2017,695
5/6/2017,678
5/7/2017,662
5/8/2017,646
5/9/2017,628
5/10/2017,616
5/11/2017,600
5/12/2017,584
13-05-2017,568
14-05-2017,551
15-05-2017,535
16-05-2017,521
17-05-2017,507
18-05-2017,493
19-05-2017,478
20-05-2017,463
21-05-2017,449
22-05-2017,432
23-05-2017,417
24-05-2017,402
25-05-2017,388
26-05-2017,375
27-05-2017,362
28-05-2017,350
29-05-2017,337
30-05-2017,325
31-05-2017,312
6/1/2017,298
6/2/2017,285
6/3/2017,271
6/4/2017,259
6/5/2017,247
6/6/2017,235
6/7/2017,224
6/8/2017,212
6/9/2017,201
6/10/2017,188
6/11/2017,175
6/12/2017,164
13-06-2017,156
14-06-2017,147
15-06-2017,139
16-06-2017,131
17-06-2017,125
18-06-2017,118
19-06-2017,113
20-06-2017,127
21-06-2017,124
22-06-2017,120
23-06-2017,116
24-06-2017,117
25-06-2017,114
26-06-2017,110
27-06-2017,106
28-06-2017,102
29-06-2017,98
30-06-2017,93
7/1/2017,89
7/2/2017,85
7/3/2017,82
7/4/2017,79
7/5/2017,76
7/6/2017,72
7/7/2017,76
7/8/2017,74
7/9/2017,71
7/10/2017,79
7/11/2017,78
7/12/2017,103
13-07-2017,115
14-07-2017,116
15-07-2017,114
16-07-2017,111
17-07-2017,108
18-07-2017,107
19-07-2017,106
20-07-2017,108
21-07-2017,107
22-07-2017,107
23-07-2017,105
24-07-2017,104
25-07-2017,102
26-07-2017,101
27-07-2017,106
28-07-2017,105
29-07-2017,107
30-07-2017,107
31-07-2017,105
8/1/2017,103
8/2/2017,104
8/3/2017,102
8/4/2017,100
8/5/2017,98
8/6/2017,96
8/7/2017,94
8/8/2017,94
8/9/2017,91
8/10/2017,93
8/11/2017,91
8/12/2017,99
13-08-2017,105
14-08-2017,110
15-08-2017,115
16-08-2017,115
17-08-2017,120
18-08-2017,138
19-08-2017,157
20-08-2017,181
21-08-2017,198
22-08-2017,218
23-08-2017,224
24-08-2017,231
25-08-2017,242
26-08-2017,249
27-08-2017,262
28-08-2017,273
29-08-2017,278
30-08-2017,280
31-08-2017,305
9/1/2017,312
9/2/2017,349
9/3/2017,367
9/4/2017,372
9/5/2017,397
9/6/2017,392
9/7/2017,397
9/8/2017,395
9/9/2017,395
9/10/2017,398
9/11/2017,399
9/12/2017,401
13-09-2017,401
14-09-2017,399
15-09-2017,396
16-09-2017,392
17-09-2017,388
18-09-2017,383
19-09-2017,389
20-09-2017,388
21-09-2017,383
22-09-2017,379
23-09-2017,374
24-09-2017,370
25-09-2017,376
26-09-2017,378
27-09-2017,374
28-09-2017,370
29-09-2017,366
30-09-2017,369
10/1/2017,434
10/2/2017,568
10/3/2017,619
10/4/2017,680
10/5/2017,713
10/6/2017,742
10/7/2017,797
10/8/2017,842
10/9/2017,871
10/10/2017,881
10/11/2017,886
10/12/2017,903
13-10-2017,944
14-10-2017,975
15-10-2017,983
16-10-2017,988
17-10-2017,1025
18-10-2017,1045
19-10-2017,1052
20-10-2017,1051
21-10-2017,1046
22-10-2017,1040
23-10-2017,1037
24-10-2017,1031
25-10-2017,1025
26-10-2017,1028
27-10-2017,1030
28-10-2017,1037
29-10-2017,1039
30-10-2017,1046
31-10-2017,1371
11/1/2017,1743
11/2/2017,1925
11/3/2017,2114
11/4/2017,2474
11/5/2017,2847
11/6/2017,3185
11/7/2017,3483
11/8/2017,3831
11/9/2017,3988
11/10/2017,4064
11/11/2017,4129
11/12/2017,4151
13-11-2017,4200
14-11-2017,4309
15-11-2017,4415
16-11-2017,4464
17-11-2017,4494
18-11-2017,4515
19-11-2017,4522
20-11-2017,4527
21-11-2017,4527
22-11-2017,4524
23-11-2017,4517
24-11-2017,4510
25-11-2017,4501
26-11-2017,4492
27-11-2017,4560
28-11-2017,4680
29-11-2017,4722
30-11-2017,4755
12/1/2017,4915
12/2/2017,5087
12/3/2017,5205
12/4/2017,5242
12/5/2017,5252
12/6/2017,5255
12/7/2017,5253
12/8/2017,5251
12/9/2017,5247
12/10/2017,5246
12/11/2017,5245
12/12/2017,5239
13-12-2017,5233
14-12-2017,5227
15-12-2017,5221
16-12-2017,5213
17-12-2017,5200
18-12-2017,5183
19-12-2017,5167
20-12-2017,5150
21-12-2017,5133
22-12-2017,5116
23-12-2017,5102
24-12-2017,5085
25-12-2017,5069
26-12-2017,5052
27-12-2017,5036
28-12-2017,5019
29-12-2017,5002
30-12-2017,4986
31-12-2017,4969
1/1/2018,4952
1/2/2018,4938
1/3/2018,4924
1/4/2018,4912
1/5/2018,4902
1/6/2018,4897
1/7/2018,4894
1/8/2018,4893
1/9/2018,4895
1/10/2018,4897
1/11/2018,4896
1/12/2018,4894
13-01-2018,4891
14-01-2018,4892
15-01-2018,4893
16-01-2018,4890
17-01-2018,4884
18-01-2018,4881
19-01-2018,4875
20-01-2018,4871
21-01-2018,4870
22-01-2018,4867
23-01-2018,4867
24-01-2018,4861
25-01-2018,4865
26-01-2018,4869
27-01-2018,4874
28-01-2018,4878
29-01-2018,4883
30-01-2018,4888
31-01-2018,4893
2/1/2018,4899
2/2/2018,4904
2/3/2018,4911
2/4/2018,4915
2/5/2018,4921
2/6/2018,4925
2/7/2018,4942
2/8/2018,4949
2/9/2018,4956
2/10/2018,4963
2/11/2018,4969
2/12/2018,4976
13-02-2018,4971
14-02-2018,4966
15-02-2018,4974
16-02-2018,4980
17-02-2018,4984
18-02-2018,4995
19-02-2018,5004
20-02-2018,5017
21-02-2018,5032
22-02-2018,5045
23-02-2018,5054
24-02-2018,5063
25-02-2018,5073
26-02-2018,5083
27-02-2018,5086
28-02-2018,5094
3/1/2018,5110
3/2/2018,5118
3/3/2018,5126
3/4/2018,5133
3/5/2018,5139
3/6/2018,5142
3/7/2018,5141
3/8/2018,5138
3/9/2018,5133
3/10/2018,5125
3/11/2018,5109
3/12/2018,5086
13-03-2018,5061
14-03-2018,5041
15-03-2018,5023
16-03-2018,4998
17-03-2018,4973
18-03-2018,4948
19-03-2018,4927
20-03-2018,4909
21-03-2018,4892
22-03-2018,4870
23-03-2018,4850
24-03-2018,4831
25-03-2018,4813
26-03-2018,4787
27-03-2018,4763
28-03-2018,4721
29-03-2018,4683
30-03-2018,4647
31-03-2018,4615
4/1/2018,4586
4/2/2018,4554
4/3/2018,4520
4/4/2018,4487
4/5/2018,4455
4/6/2018,4412
4/7/2018,4379
4/8/2018,4343
4/9/2018,4309
4/10/2018,4274
4/11/2018,4240
4/12/2018,4206
13-04-2018,4171
14-04-2018,4135
15-04-2018,4097
16-04-2018,4060
17-04-2018,4021
18-04-2018,3982
19-04-2018,3943
20-04-2018,3874
21-04-2018,3827
22-04-2018,3786
23-04-2018,3750
24-04-2018,3722
25-04-2018,3696
26-04-2018,3665
27-04-2018,3624
28-04-2018,3577
29-04-2018,3528
30-04-2018,3481
5/1/2018,3443
5/2/2018,3408
5/3/2018,3374
5/4/2018,3339
5/5/2018,3319
5/6/2018,3299
5/7/2018,3278
5/8/2018,3260
5/9/2018,3240
5/10/2018,3222
5/11/2018,3217
5/12/2018,3211
13-05-2018,3206
14-05-2018,3199
15-05-2018,3194
16-05-2018,3188
17-05-2018,3181
18-05-2018,3175
19-05-2018,3167
20-05-2018,3159
21-05-2018,3145
22-05-2018,3123
23-05-2018,3100
24-05-2018,3078
25-05-2018,3054
26-05-2018,3033
27-05-2018,3010
28-05-2018,2987
29-05-2018,2964
30-05-2018,2938
31-05-2018,2916
6/1/2018,2893
6/2/2018,2870
6/3/2018,2848
6/4/2018,2825
6/5/2018,2802
6/6/2018,2779
6/7/2018,2756
6/8/2018,2733
6/9/2018,2712
6/10/2018,2691
6/11/2018,2668
6/12/2018,2647
13-06-2018,2624
14-06-2018,2604
15-06-2018,2583
16-06-2018,2562
17-06-2018,2542
18-06-2018,2521
19-06-2018,2501
20-06-2018,2480
21-06-2018,2456
22-06-2018,2432
23-06-2018,2408
24-06-2018,2384
25-06-2018,2360
26-06-2018,2336
27-06-2018,2313
28-06-2018,2289
29-06-2018,2266
30-06-2018,2243
7/1/2018,2219
7/2/2018,2196
7/3/2018,2193
7/4/2018,2174
7/5/2018,2153
7/6/2018,2133
7/7/2018,2111
7/8/2018,2090
7/9/2018,2069
7/10/2018,2047
7/11/2018,2026
7/12/2018,2011
13-07-2018,1991
14-07-2018,1972
15-07-2018,1953
16-07-2018,1934
17-07-2018,1913
18-07-2018,1893
19-07-2018,1873
20-07-2018,1853
21-07-2018,1833
22-07-2018,1813
23-07-2018,1793
24-07-2018,1773
25-07-2018,1754
26-07-2018,1734
27-07-2018,1716
28-07-2018,1698
29-07-2018,1680
30-07-2018,1661
31-07-2018,1642
8/1/2018,1624
8/2/2018,1606
8/3/2018,1587
8/4/2018,1569
8/5/2018,1552
8/6/2018,1533
8/7/2018,1516
8/8/2018,1500
8/9/2018,1482
8/10/2018,1466
8/11/2018,1450
8/12/2018,1435
13-08-2018,1421
14-08-2018,1407
15-08-2018,1400
16-08-2018,1384
17-08-2018,1369
18-08-2018,1354
19-08-2018,1339
20-08-2018,1324
21-08-2018,1310
22-08-2018,1298
23-08-2018,1285
24-08-2018,1273
25-08-2018,1259
26-08-2018,1247
27-08-2018,1234
28-08-2018,1222
29-08-2018,1209
30-08-2018,1197
31-08-2018,1185
9/1/2018,1172
9/2/2018,1160
9/3/2018,1148
9/4/2018,1135
9/5/2018,1123
9/6/2018,1110
9/7/2018,1097
9/8/2018,1083
9/9/2018,1071
9/10/2018,1058
9/11/2018,1045
9/12/2018,1033
13-09-2018,1021
14-09-2018,1008
15-09-2018,996
16-09-2018,981
17-09-2018,979
18-09-2018,977
19-09-2018,987
20-09-2018,975
21-09-2018,963
22-09-2018,950
23-09-2018,938
24-09-2018,925
25-09-2018,912
26-09-2018,900
27-09-2018,888
28-09-2018,876
29-09-2018,869
30-09-2018,885
10/1/2018,917
10/2/2018,957
10/3/2018,996
10/4/2018,1034
10/5/2018,1105
10/6/2018,1168
10/7/2018,1192
10/8/2018,1219
10/9/2018,1253
10/10/2018,1291
10/11/2018,1330
10/12/2018,1370
13-10-2018,1397
14-10-2018,1430
15-10-2018,1468
16-10-2018,1506
17-10-2018,1536
18-10-2018,1565
19-10-2018,1594
20-10-2018,1621
21-10-2018,1646
22-10-2018,1672
23-10-2018,1700
24-10-2018,1728
25-10-2018,1755
26-10-2018,1778
27-10-2018,1798
28-10-2018,1815
29-10-2018,1800
30-10-2018,1779
31-10-2018,1755
11/1/2018,1756
11/2/2018,1761
11/3/2018,1758
11/4/2018,1750
11/5/2018,1743
11/6/2018,1736
11/7/2018,1730
11/8/2018,1724
11/9/2018,1717
11/10/2018,1710
11/11/2018,1699
11/12/2018,1686
13-11-2018,1675
14-11-2018,1662
15-11-2018,1651
16-11-2018,1641
17-11-2018,1630
18-11-2018,1619
19-11-2018,1604
20-11-2018,1578
21-11-2018,1585
22-11-2018,1645
23-11-2018,1752
24-11-2018,1773
25-11-2018,1775
26-11-2018,1768
27-11-2018,1758
28-11-2018,1746
29-11-2018,1734
30-11-2018,1721
12/1/2018,1708
12/2/2018,1694
12/3/2018,1681
12/4/2018,1674
12/5/2018,1704
12/6/2018,1720
12/7/2018,1716
12/8/2018,1708
12/9/2018,1696
12/10/2018,1683
12/11/2018,1670
12/12/2018,1657
13-12-2018,1644
14-12-2018,1631
15-12-2018,1617
16-12-2018,1602
17-12-2018,1588
18-12-2018,1575
19-12-2018,1561
20-12-2018,1548
21-12-2018,1535
22-12-2018,1522
23-12-2018,1508
24-12-2018,1495
25-12-2018,1480
26-12-2018,1468
27-12-2018,1455
28-12-2018,1442
29-12-2018,1429
30-12-2018,1415
31-12-2018,1402
1/1/2019,1389
1/2/2019,1376
1/3/2019,1364
1/4/2019,1351
1/5/2019,1338
1/6/2019,1324
1/7/2019,1311
1/8/2019,1298
1/9/2019,1285
1/10/2019,1273
1/11/2019,1261
1/12/2019,1249
13-01-2019,1236
14-01-2019,1225
15-01-2019,1214
16-01-2019,1201
17-01-2019,1188
18-01-2019,1175
19-01-2019,1162
20-01-2019,1149
21-01-2019,1136
22-01-2019,1124
23-01-2019,1112
24-01-2019,1100
25-01-2019,1088
26-01-2019,1077
27-01-2019,1064
28-01-2019,1054
29-01-2019,1042
30-01-2019,1030
31-01-2019,1019
2/1/2019,1008
2/2/2019,996
2/3/2019,983
2/4/2019,971
2/5/2019,960
2/6/2019,949
2/7/2019,938
2/8/2019,927
2/9/2019,916
2/10/2019,904
2/11/2019,893
2/12/2019,885
13-02-2019,878
14-02-2019,876
15-02-2019,883
16-02-2019,904
17-02-2019,926
18-02-2019,948
19-02-2019,972
20-02-2019,997
21-02-2019,1018
22-02-2019,1035
23-02-2019,1051
24-02-2019,1061
25-02-2019,1070
26-02-2019,1074
27-02-2019,1073
28-02-2019,1072
3/1/2019,1067
3/2/2019,1060
